Countries,rank,currency,salary_women,degree_women,degree_men,labor_force_women,labor_force_men,senior_officials_women,senior_officials_men,mps_women,mps_men,ministers_women,ministers_men
Albania,70,&#128;,,64.95636,35.04364,51.70000076,74,22.51521298,77.68762677,20.71428571,79.28571429,35,65
Algeria,128,&#36;,,62.14379,37.85621,16.20000076,76.19999695,10.60606061,89.01515152,31.6017316,68.3982684,20,80
Angola,126,&#36;,,48.04016,51.95984,64.5,77.80000305,,,36.81818182,63.18181818,22.22222222,77.77777778
Argentina,35,&#36;,,60.83725,39.16275,55.09999847,81.80000305,31.00059916,68.99940084,36.18677043,63.81322957,22.22222222,77.77777778
Armenia,105,&#36;,,61.12125,38.87875,58.40000153,75.80000305,31.7016317,68.2983683,10.6870229,89.3129771,11.11111111,88.88888889
Australia,36,&#36;,0.82,57.28212,42.71788,70.5,82.59999847,36.07157381,63.93655958,26.66666667,73.33333333,17.24137931,82.75862069
Austria,37,&#128;,0.818,55.98828,44.01172,70.59999847,81.5,30.27522936,69.67380224,30.6010929,69.3989071,30.76923077,69.23076923
Azerbaijan,96,&#36;,,52.10256,47.89744,68.09999847,73.40000153,32.99319728,67.00680272,15.57377049,84.42622951,2.5,97.5
Bahamas,40,&#36;,,,,76.40000153,84.09999847,44.13793103,55.86206897,13.15789474,86.84210526,20,80
Bahrain,123,&#36;,,60.48845,39.51155,40.70000076,88.40000153,12.56038647,87.92270531,7.5,92.5,4.545454545,95.45454545
Bangladesh,64,&#36;,,41.76044,58.23956,60.40000153,86.59999847,5.387158169,94.61284183,20,80,6.666666667,93.33333333
Barbados,24,&#36;,,68.39682,31.60318,76.59999847,84.90000153,48.24561404,50.87719298,16.66666667,83.33333333,11.76470588,88.23529412
Belarus,34,&#36;,,60.80428,39.19572,62.20000076,70.19999695,46.25700221,53.75997284,27.27272727,72.72727273,10.71428571,89.28571429
Belgium,19,&#128;,0.936,59.30501,40.69499,62.09999847,72.5,31.65301945,68.34698055,39.33333333,60.66666667,23.07692308,76.92307692
Belize,103,&#36;,,62.52101,37.47899,51.90000153,84.69999695,41.37931034,58.62068966,3.125,96.875,13.33333333,86.66666667
Benin,129,&#36;,,29.65955,70.34045,68.90000153,78.59999847,,,7.228915663,92.77108434,14.81481481,85.18518519
Bhutan,118,&#36;,,34.19276,65.80724,69.09999847,79.5,16.92307692,83.07692308,8.510638298,91.4893617,10,90
Bolivia,22,&#36;,,,,66.19999695,82.30000305,35.02202643,64.97797357,53.07692308,46.92307692,28.57142857,71.42857143
Botswana,55,&#36;,,,,75,82.69999695,38.65979381,61.34020619,9.523809524,90.47619048,12.5,87.5
Brazil,85,&#36;,,60.822,39.178,65,85.30000305,37.49847839,62.50152161,9.941520468,90.05847953,15.38461538,84.61538462
Brunei,88,&#36;,,64.05434,35.94566,55.70000076,78.90000153,34.02777778,65.97222222,—,—,0,100
Bulgaria,43,&#128;,,60.83225,39.16775,63.70000076,71.5,36.68449198,63.31550802,20.41666667,79.58333333,35,65
Burkina Faso,114,&#36;,,31.76893,68.23107,79.5,90.80000305,,,13.33333333,86.66666667,12.5,87.5
Burundi,23,&#36;,,30.7219,69.2781,84.40000153,82.80000305,,,36.36363636,63.63636364,34.7826087,65.2173913
Cambodia,109,&#36;,,41.5048,58.4952,82.09999847,88,18.04511278,81.95488722,20.32520325,79.67479675,6.976744186,93.02325581
Cameroon,90,&#36;,,,,65.40000153,77,,,31.11111111,68.88888889,14,86
Canada,30,&#36;,0.81,,,74.5,81.59999847,35.76984979,64.22344421,25.32894737,74.67105263,30.76923077,69.23076923
Cape Verde,50,&#36;,,,,55.70000076,86.40000153,,,20.83333333,79.16666667,52.94117647,47.05882353
Chad,142,&#36;,,,,64.59999847,79.19999695,,,14.89361702,85.10638298,13.63636364,86.36363636
Chile,73,&#36;,0.84,56.04375,43.95625,55.29999924,79.59999847,29.49756888,70.50243112,15.83333333,84.16666667,34.7826087,65.2173913
China,91,&#36;,,50.72862,49.27138,70.19999695,84,16.752411,83.247589,23.62284556,76.37715444,11.53846154,88.46153846
Colombia,42,&#36;,,55.3048,44.6952,59.70000076,82.40000153,53.11872983,46.88127017,19.87951807,80.12048193,29.41176471,70.58823529
Costa Rica,38,&#36;,,63.19237,36.80763,51,84,36.26373626,63.91941392,33.33333333,66.66666667,40.90909091,59.09090909
Croatia,59,&#128;,,59.27675,40.72325,58.40000153,69.5,23.14165498,76.85834502,25.82781457,74.17218543,20,80
Cuba,29,&#36;,,62.57212,37.42788,51.70000076,79.80000305,38.14137065,61.89451023,48.85620915,51.14379085,31.03448276,68.96551724
Cyprus,100,&#128;,,60.34343,39.65657,66,79.5,17.36111111,82.63888889,12.5,87.5,9.090909091,90.90909091
Czech Republic,81,&#36;,0.845,62.18905,37.81095,64.90000153,80.40000153,27.86438036,72.13561964,20,80,18.75,81.25
Denmark,14,&#128;,0.922,57.49169,42.50831,75.5,80.5,26.28865979,73.71134021,37.4301676,62.5698324,26.31578947,73.68421053
Dominican Republic,86,&#36;,,64.12901,35.87099,55.70000076,82.69999695,37.00331126,62.99668874,20.76502732,79.23497268,19.23076923,80.76923077
Ecuador,33,&#36;,,58.50686,41.49314,57.79999924,85.5,35.95890411,64.15525114,41.60583942,58.39416058,23.68421053,76.31578947
Egypt,136,&#36;,,52.08391,47.91609,25.79999924,79.09999847,7.122404159,92.87481582,—,—,11.76470588,88.23529412
El Salvador,62,&#36;,,56.58157,43.41843,51.09999847,82.19999695,43.52030948,56.47969052,32.14285714,67.85714286,21.42857143,78.57142857
Estonia,21,&#128;,,67.46524,32.53476,71.90000153,78.90000153,32.50366032,67.34992679,23.76237624,76.23762376,46.15384615,53.84615385
Ethiopia,124,&#36;,,28.70186,71.29814,80.90000153,90.19999695,26.51384083,73.48615917,38.82783883,61.17216117,12.5,87.5
Fiji,121,&#36;,,,,39.29999924,74.30000305,51,49,16,84,13.33333333,86.66666667
Finland,3,&#128;,0.813,60.13086,39.86914,73.40000153,77.5,33.63499246,66.21417798,41.5,58.5,62.5,37.5
France,15,&#128;,0.859,56.11928,43.88072,66.59999847,75.30000305,32.65023539,67.34976461,26.16984402,73.83015598,50,50
Georgia,82,&#36;,,56.83425,43.16575,60.59999847,78.80000305,33.99339934,66.17161716,11.33333333,88.66666667,15.78947368,84.21052632
Germany,11,&#128;,,,,72,82.69999695,28.99518823,71.00481177,36.45007924,63.54992076,33.33333333,66.66666667
Ghana,63,&#36;,,40.71334,59.28666,68.90000153,72,50.03996803,49.92006395,10.90909091,89.09090909,23.07692308,76.92307692
Greece,87,&#128;,0.931,59.05658,40.94342,58.59999847,77.5,28.304705,71.695295,23,77,10,90
Guatemala,106,&#36;,,58.31693,41.68307,51.29999924,90.09999847,34.21501706,65.78498294,13.29113924,86.70886076,20,80
Guinea,131,&#36;,,,,67.19999695,79.5,23.52941176,75.49019608,21.92982456,78.07017544,14.70588235,85.29411765
Guyana,66,&#36;,,74.86398,25.13602,44.70000076,82.5,26.15384615,75.38461538,30.43478261,69.56521739,29.41176471,70.58823529
Honduras,80,&#36;,,63.08459,36.91541,44.70000076,84.59999847,40.55232558,59.44767442,25.78125,74.21875,17.39130435,82.60869565
Hungary,99,&#36;,0.913,63.95154,36.04846,58.40000153,70.40000153,39.82965932,60.17034068,10.1010101,89.8989899,0,100
Iceland,1,&#128;,0.859,64.45475,35.54525,82.30000305,86.5,37.05882353,62.94117647,41.26984127,58.73015873,44.44444444,55.55555556
India,108,&#36;,,,,28.5,82.5,,,11.97053407,88.02946593,22.22222222,77.77777778
Indonesia,92,&#36;,,,,53.5,86.30000305,23.15215649,76.84784351,17.11711712,82.88288288,22.85714286,77.14285714
Iran,141,&#36;,,45.62978,54.37022,17.60000038,76.69999695,14.59839357,85.3815261,3.103448276,96.89655172,10,90
Ireland,5,&#128;,0.872,54.54833,45.45167,62.59999847,76.90000153,33.8370565,66.22864652,16.26506024,83.73493976,28.57142857,71.42857143
Israel,53,&#36;,0.782,,,67,75.80000305,32.64833575,67.35166425,24.16666667,75.83333333,18.18181818,81.81818182
Italy,41,&#128;,0.889,62.26126,37.73874,53.70000076,74.09999847,26.57957245,73.42042755,30.95238095,69.04761905,43.75,56.25
Ivory Coast,133,&#36;,,,,53.09999847,82,,,9.163346614,90.83665339,16.66666667,83.33333333
Jamaica,65,&#36;,,,,61.5,74.30000305,,,12.6984127,87.3015873,20,80
Japan,101,&#36;,0.734,48.30462,51.69538,65.09999847,84.59999847,9.302325581,90.69767442,9.473684211,90.52631579,22.22222222,77.77777778
Jordan,140,&#36;,,46.79578,53.20422,16.39999962,69.59999847,8.333333333,91.66666667,12,88,11.11111111,88.88888889
Kazakhstan,47,&#36;,,56.25808,43.74192,75.09999847,82.40000153,38.31816212,61.68183788,26.1682243,73.8317757,13.33333333,86.66666667
Kenya,48,&#36;,,,,62.90000153,72.90000153,,,19.71428571,80.28571429,30,70
Kuwait,117,&#36;,,58.28091,41.71909,45.09999847,84.90000153,13.85281385,86.14718615,1.538461538,98.46153846,6.666666667,93.33333333
Kyrgyzstan,76,&#36;,,60.13379,39.86621,59.59999847,82.5,27.66798419,72.72727273,23.33333333,76.66666667,15,85
Laos,52,&#36;,,45.3884,54.6116,80,81.09999847,,,25,75,10.34482759,89.65517241
Latvia,20,&#128;,,68.99584,31.00416,72.5,78,44.07744875,55.92255125,18,82,23.07692308,76.92307692
Lebanon,138,&#36;,,55.82511,44.17489,25.89999962,76.09999847,8.43373494,91.56626506,3.125,96.875,4.347826087,95.65217391
Lesotho,61,&#36;,,65.2412,34.7588,60.29999924,74.59999847,36.47058824,64.70588235,25,75,21.73913043,78.26086957
Liberia,112,&#36;,,38.1549,61.8451,59.5,65.09999847,21.42857143,78.57142857,10.95890411,89.04109589,20,80
Lithuania,31,&#128;,,63.3363,36.6637,71.40000153,75.90000153,38.5077187,61.40651801,23.40425532,76.59574468,21.42857143,78.57142857
Luxembourg,32,&#128;,0.935,53.60102,46.39898,62.20000076,75.09999847,22.05882353,76.47058824,28.33333333,71.66666667,26.66666667,73.33333333
Macedonia,69,&#36;,,56.27915,43.72085,51.09999847,77,28.97526502,71.02473498,33.33333333,66.66666667,8,92
Madagascar,74,&#36;,,47.90611,52.09389,88.19999695,91.30000305,25,75,20.52980132,79.47019868,20,80
Malawi,68,&#36;,,,,84.5,80.69999695,,,16.66666667,83.33333333,11.11111111,88.88888889
Malaysia,111,&#36;,,56.5975,43.4025,47,79.09999847,22.04169662,77.94392523,10.36036036,89.63963964,5.714285714,94.28571429
Maldives,113,&#36;,,,,58.40000153,79.59999847,13.41463415,86.58536585,5.882352941,94.11764706,12.5,87.5
Mali,137,&#36;,,,,51.90000153,81.90000153,,,8.843537415,91.15646259,16.12903226,83.87096774
Malta,104,&#128;,,57.43575,42.56425,47.59999847,78.59999847,25.74850299,74.25149701,12.85714286,87.14285714,7.142857143,92.85714286
Mauritania,132,&#36;,,,,29.39999962,80.19999695,,,25.17006803,74.82993197,26.92307692,73.07692308
Mauritius,120,&#36;,,,,49,80.19999695,23.42857143,76.57142857,11.5942029,88.4057971,12,88
Mexico,71,&#36;,0.846,53.46931,46.53069,48.20000076,83.30000305,35.71637,64.28363,42.36947791,57.63052209,17.64705882,82.35294118
Moldova,26,&#36;,,59.61616,40.38384,43.70000076,48.40000153,42.97328688,57.02671312,21.78217822,78.21782178,27.77777778,72.22222222
Mongolia,56,&#36;,,64.47588,35.52412,59.59999847,71.69999695,41.95205479,58.21917808,14.47368421,85.52631579,11.11111111,88.88888889
Montenegro,79,&#128;,,,,52.09999847,65.90000153,27.27272727,73.63636364,17.28395062,82.71604938,16.66666667,83.33333333
Morocco,139,&#36;,,,,27.10000038,78.90000153,12.8042328,87.1957672,16.96202532,83.03797468,15.78947368,84.21052632
Mozambique,27,&#36;,,44.86592,55.13408,86.09999847,82.59999847,,,39.6,60.4,28.57142857,71.42857143
Namibia,16,&#36;,,,,56.40000153,64.80000305,42.92929293,57.57575758,41.34615385,58.65384615,21.73913043,78.26086957
Nepal,110,&#36;,,48.30535,51.69465,83,88.80000305,18.30985915,81.69014085,29.54924875,70.45075125,13.63636364,86.36363636
Netherlands,13,&#128;,0.795,56.53112,43.46888,74.30000305,84.19999695,25.60155697,74.39844303,37.33333333,62.66666667,46.66666667,53.33333333
New Zealand,10,&#36;,0.944,59.37774,40.62226,72.59999847,83.40000153,39.95319291,60.04680709,31.40495868,68.59504132,33.33333333,66.66666667
Nicaragua,12,&#36;,,,,49.79999924,82.5,41.01123596,58.98876404,41.30434783,58.69565217,47.05882353,52.94117647
Nigeria,125,&#36;,,,,48.5,63.59999847,,,5.555555556,94.44444444,24.13793103,75.86206897
Norway,2,&#128;,0.93,58.67093,41.32907,75.80000305,80,35.54185927,64.45814073,39.64497041,60.35502959,47.05882353,52.94117647
Oman,135,&#36;,,56.12594,43.87406,30.5,84.5,8.988764045,91.01123596,1.19047619,98.80952381,6.666666667,93.33333333
Pakistan,144,&#36;,,,,25.60000038,85.90000153,2.967121091,97.03287891,20.58823529,79.41176471,0,100
Panama,44,&#36;,,65.38225,34.61775,53.20000076,86.19999695,47.38344434,52.61655566,18.30985915,81.69014085,27.77777778,72.22222222
Paraguay,107,&#36;,,,,58.59999847,88,33.81147541,66.18852459,15,85,7.692307692,92.30769231
Peru,89,&#36;,,,,69.30000305,86.80000305,29.75871314,70.37533512,22.30769231,77.69230769,22.22222222,77.77777778
Philippines,7,&#36;,,56.83704,43.16296,52.70000076,81.40000153,57,43,27.24137931,72.75862069,20,80
Poland,51,&#36;,0.894,65.97893,34.02107,60.29999924,73.90000153,38.80762635,61.19237365,24.13043478,75.86956522,27.77777778,72.22222222
Portugal,39,&#128;,0.837,59.78475,40.21525,70.09999847,77.09999847,35.1425943,64.8574057,31.30434783,68.69565217,28.57142857,71.42857143
Qatar,122,&#36;,,60.77058,39.22942,51.79999924,95.90000153,12.22493888,87.77506112,0,100,5,95
Romania,77,&#128;,,61.59132,38.40868,56.90000153,72.59999847,31.64196123,68.35803877,13.71571072,86.28428928,14.28571429,85.71428571
Russia,75,&#36;,,,,68.59999847,78.69999695,38.38678328,61.61321672,13.55555556,86.44444444,6.451612903,93.5483871
Rwanda,6,&#36;,,42.70314,57.29686,88,86.30000305,33.75,66.25,63.75,36.25,35.48387097,64.51612903
Saudi Arabia,134,&#36;,,51.05456,48.94544,21.29999924,79.90000153,6.790123457,93.18181818,19.86754967,80.13245033,0,100
Senegal,72,&#36;,,,,67.30000305,89.5,,,42.66666667,57.33333333,20,80
Serbia,45,&#36;,,58.43463,41.56537,53.5,69.30000305,31.44963145,68.55036855,34,66,22.22222222,77.77777778
Singapore,54,&#36;,,,,65.09999847,82.30000305,33.69565217,66.33295195,25.25252525,74.74747475,5.555555556,94.44444444
Slovakia,97,&#128;,0.859,63.58184,36.41816,62.20000076,77.5,30.00968054,69.99031946,18.66666667,81.33333333,0,100
Slovenia,9,&#128;,0.884,60.26898,39.73102,67.30000305,74.30000305,37.5,62.5,36.66666667,63.33333333,43.75,56.25
South Africa,17,&#36;,,59.83934,40.16066,48.90000153,63.79999924,30.21488684,69.77694256,41.91919192,58.08080808,41.66666667,58.33333333
South Korea,115,&#36;,0.634,,,55.5,76.09999847,11.04651163,88.95348837,16.33333333,83.66666667,5.882352941,94.11764706
Spain,25,&#128;,0.914,56.15401,43.84599,68.30000305,79.90000153,30.88291993,69.11708007,41.14285714,58.85714286,30.76923077,69.23076923
Sri Lanka,84,&#36;,,57.6096,42.3904,38.79999924,81.09999847,24.17061611,75.82938389,4.888888889,95.11111111,7.142857143,92.85714286
Suriname,94,&#36;,,,,44.79999924,73.5,35.71428571,64.28571429,25.49019608,74.50980392,5.555555556,94.44444444
Swaziland,102,&#36;,,38.77228,61.22772,45.40000153,72.90000153,,,6.153846154,93.84615385,26.31578947,73.68421053
Sweden,4,&#128;,0.849,61.58085,38.41915,78.59999847,83.19999695,37.13638081,62.90139781,43.5530086,56.4469914,52.17391304,47.82608696
Switzerland,8,&#128;,0.815,48.25233,51.74767,78,88.5,33.84375811,66.15624189,30.5,69.5,42.85714286,57.14285714
Syria,143,&#36;,,56.15225,43.84775,14.30000019,76,8.990011099,91.0099889,12.4,87.6,5.882352941,94.11764706
Tajikistan,95,&#36;,,38.0336,61.9664,61.70000076,79.80000305,,,19.04761905,80.95238095,11.11111111,88.88888889
Tanzania,49,&#36;,,,,89.90000153,91.09999847,16.34615385,83.33333333,36,64,32.25806452,67.74193548
Thailand,60,&#36;,,57.08309,42.91691,70.90000153,85.90000153,38.59769993,61.40230007,6.091370558,93.90862944,4.166666667,95.83333333
The Gambia,98,&#36;,,,,72.80000305,82.80000305,37.5,66.66666667,9.433962264,90.56603774,21.05263158,78.94736842
Trinidad and Tobago,46,&#36;,,,,59.70000076,82.40000153,43.54561102,56.45438898,28.57142857,71.42857143,9.677419355,90.32258065
Tunisia,127,&#36;,,65.90086,34.09914,27.29999924,75.5,14.74029013,85.25970987,31.33640553,68.66359447,10.52631579,89.47368421
Turkey,130,&#36;,0.799,47.14325,52.85675,32.20000076,75.59999847,13.36268,86.63732,17.81818182,82.18181818,4,96
Uganda,58,&#36;,,,,76.59999847,79.59999847,25.29644269,74.70355731,34.97409326,65.02590674,29.62962963,70.37037037
Ukraine,67,&#36;,,54.97531,45.02469,62.59999847,73.30000305,38.3144979,61.6855021,12.08530806,87.91469194,10.52631579,89.47368421
United Arab Emirates,119,&#36;,,55.56421,44.43579,46.79999924,92.30000305,9.941944848,90.05805515,17.5,82.5,16.66666667,83.33333333
United Kingdom,18,&#163;,0.825,57.0503,42.9497,70.30000305,82.09999847,35.28251065,64.71748935,29.38461538,70.61538462,22.72727273,77.27272727
United States,28,&#36;,0.821,58.38001,41.61999,66.09999847,77.30000305,43.41493375,56.58506625,19.35483871,80.64516129,26.08695652,73.91304348
Uruguay,93,&#36;,,,,67.40000153,85.80000305,30.89430894,68.83468835,16.16161616,83.83838384,14.28571429,85.71428571
Venezuela,78,&#36;,,,,54.79999924,82.69999695,30.67846608,69.32153392,16.96969697,83.03030303,23.33333333,76.66666667
Vietnam,83,&#36;,,42.9896,57.0104,78.90000153,85.5,24.3738657,75.6261343,24.29718876,75.70281124,9.090909091,90.90909091
Yemen,145,&#36;,,,,26.39999962,74.30000305,2.135231317,97.86476868,0,100,9.677419355,90.32258065
Zambia,116,&#36;,,,,73.30000305,86,19,81,12.65822785,87.34177215,20,80
Zimbabwe,57,&#36;,,47.55445,52.44555,84.80000305,90.69999695,20.6132879,79.55706985,31.48148148,68.51851852,11.53846154,88.46153846
